host_unix,host_time,seq,up_ms,temp_c,press_hpa,alt_baro_m,alt_fused_m,vel_m_s,az_m_s2,lax_m_s2,lay_m_s2,laz_m_s2,gx_m_s2,gy_m_s2,gz_m_s2,heading,roll,pitch,calib,vstate,elev,servo_deg
1782883803.587193,14:30:03.587,9102,93.928,24.83,1010.28,0.47,0.478,-0.25,-0.017,-30.298,0.025,-1.119,0.564,-18.431,2.571,458.24,-235.43,3.94,0,214,1,0.0
1782883803.587227,14:30:03.587,9103,94.404,0.0,42949670.46,-0.031,1673.638,37026.721,336312.321,-19.712,-23.543,0.394,-10.752,0.001,-9.984,0.01,15.36,-0.01,255,239,255,-0.01
1782883803.587240,14:30:03.587,9104,129.166,0.25,370267.21,504084.481,-1559645.44,754975.114,-318767.102,0.001,-2.048,0.0,-6.656,-0.001,-22.785,65.37,-243.2,135.63,0,1,26,102.48
1782883803.587452,14:30:03.587,9107,93.978,24.83,1010.27,0.557,0.498,0.248,-0.034,-30.298,0.038,-1.119,0.052,17.153,2.571,458.24,-237.99,3.94,0,45,2,0.0
1782883803.587463,14:30:03.587,9108,94.478,0.0,2.48,0.017,2525.606,3472.289,336280.321,-19.712,-23.799,0.394,11.52,0.002,-2.304,0.01,-20.48,0.0,0,13,0,0.0
1782883803.587471,14:30:03.587,9109,129.216,0.38,34722.89,504050.689,-1542868.224,-704642.678,-301989.887,0.001,2.816,-0.001,-7.169,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883803.691639,14:30:03.691,9112,94.028,24.83,1010.28,0.47,0.489,-0.246,-0.021,-30.298,0.038,-1.119,0.052,-18.431,2.571,458.24,-235.43,3.94,0,214,1,0.0
1782883803.691680,14:30:03.691,9113,94.514,0.0,42949670.5,-0.04,2525.606,3472.289,336312.321,-19.712,-23.543,0.394,-10.752,0.001,-7.168,0.01,25.6,-0.01,255,253,255,-0.01
1782883803.691693,14:30:03.691,9114,129.266,0.38,34722.89,504084.481,-1542868.224,-704642.678,-553648.127,0.001,18.176,-0.001,-3.585,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883803.691930,14:30:03.691,9117,94.078,24.83,1010.28,0.47,0.475,-0.186,-0.026,-30.298,0.038,-1.119,0.052,-18.431,2.571,458.24,-235.43,3.94,0,214,1,0.0
1782883803.691941,14:30:03.691,9118,94.551,0.0,42949671.1,-0.005,2525.606,3472.289,302757.889,-19.712,-23.543,0.394,-10.752,0.001,-9.984,0.01,179.2,-0.01,255,251,255,-0.01
1782883803.691950,14:30:03.691,9119,129.316,0.38,34722.89,504084.481,-1542868.224,-704642.678,-704643.071,0.001,29.696,-0.001,-4.097,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883803.796772,14:30:03.796,9122,94.128,24.83,1010.28,0.47,0.467,-0.14,0.001,-30.298,0.038,-1.119,0.052,-18.431,2.571,458.24,-235.43,3.94,0,214,1,0.0
1782883803.796808,14:30:03.796,9123,94.594,0.0,42949671.56,-0.026,2525.606,3472.289,336312.321,-19.712,-23.543,0.394,-10.752,0.001,-12.288,0.01,294.4,-0.01,255,218,255,-0.01
1782883803.796823,14:30:03.796,9124,129.366,0.38,34722.89,504084.481,-1559645.44,754975.114,-436207.614,0.001,14.848,0.001,-3.84,-0.001,-22.785,98.65,-243.2,135.63,1,1,175,102.47
1782883803.797127,14:30:03.797,9127,94.178,24.83,1010.27,0.557,0.492,0.314,0.011,-30.298,0.038,-1.119,0.308,12.801,2.827,458.24,-237.99,3.94,0,45,2,0.0
1782883803.797142,14:30:03.797,9128,94.674,0.0,3.14,-0.007,2525.606,20249.505,336275.457,-19.712,-23.799,0.394,11.52,0.002,-3.328,0.01,148.48,0.01,0,249,255,-0.01
1782883803.797152,14:30:03.797,9129,129.416,0.38,202495.05,504045.569,-1559645.44,754975.114,16777.218,0.002,-5.376,0.0,1.28,0.0,-23.04,98.65,-243.2,135.63,1,1,243,97.36
1782883803.797163,14:30:03.797,9130,140.002,-237.99,7549751.14,16777.218,-352321.534,83886.08,-1509949.44,9.865,-24.32,13.563,0.257,2.961,0.048,24.83,-300.45,0.01,45,2,0,2.56
1782883803.902744,14:30:03.902,9133,94.239,24.83,1010.27,0.557,0.52,0.235,0.0,-30.298,0.038,-1.119,0.308,24.321,1.802,458.24,-237.99,3.94,0,45,2,0.0
1782883803.902786,14:30:03.902,9134,94.759,0.0,2.35,0.0,2525.606,20249.505,319519.745,-19.968,-23.799,0.394,11.52,0.002,4.864,0.02,-204.8,0.0,0,0,0,0.0
1782883803.902804,14:30:03.902,9135,129.477,0.38,202495.05,487170.561,-1559645.696,754975.114,352321.538,0.002,-20.48,0.0,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,254,99.94
1782883803.903162,14:30:03.903,9138,94.288,24.82,1010.27,0.557,0.536,0.176,0.0,-30.298,0.038,-1.119,0.308,-3.327,2.57,455.68,-237.99,3.94,0,45,2,0.0
1782883803.903177,14:30:03.903,9139,94.826,0.0,1.76,-0.001,2525.606,20249.505,302706.177,-19.968,-23.543,0.394,-10.752,0.001,3.072,0.02,-69.12,-0.02,255,255,255,-0.01
1782883803.903188,14:30:03.903,9140,129.526,0.38,34722.89,504084.481,-1542868.48,-704642.678,100663.297,0.002,-6.912,-0.002,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,102.51
1782883803.903199,14:30:03.903,9141,139.856,-235.43,35903246.18,67108.865,-452984.83,16777.214,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.048,24.82,-300.44,0.01,214,1,0,10.24
1782883804.008786,14:30:04.008,9144,94.348,24.82,1010.28,0.47,0.51,-0.284,-0.017,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883804.008834,14:30:04.008,9145,94.848,0.0,42949670.83,0.0,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-3.584,0.01,110.08,-0.01,255,0,0,0.0
1782883804.008849,14:30:04.008,9146,129.586,0.38,34722.89,504084.481,-1542868.48,-704642.678,-268435.455,0.001,11.008,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,102.51
1782883804.009184,14:30:04.009,9149,94.398,24.82,1010.28,0.47,0.491,-0.213,0.003,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883804.009201,14:30:04.009,9150,94.883,0.0,42949671.36,0.0,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-7.168,0.01,245.76,-0.01,255,0,0,0.0
1782883804.009211,14:30:04.009,9151,129.636,0.38,34722.89,504084.481,-1542868.48,-704642.678,-503316.479,0.001,24.576,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,97.39
1782883804.009222,14:30:04.009,9152,139.966,-235.43,35903246.18,-503316.479,1610612.737,16777.215,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-84.48
1782883804.114488,14:30:04.114,9155,94.458,24.82,1010.28,0.47,0.476,-0.12,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.059,455.68,-235.43,3.94,0,214,1,0.0
1782883804.114530,14:30:04.114,9156,94.934,0.0,42949671.76,0.0,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-9.728,0.01,-307.2,-0.01,255,0,0,0.0
1782883804.114547,14:30:04.114,9157,129.696,0.38,34722.89,504084.481,-1542868.48,-704642.678,-671088.639,0.001,-30.72,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,99.95
1782883804.114559,14:30:04.114,9158,140.026,-235.43,35903246.18,-687865.855,-2013265.919,-268435.457,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-107.52
1782883804.114852,14:30:04.114,9161,94.518,24.82,1010.28,0.47,0.469,-0.09,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.059,455.68,-235.43,3.94,0,214,1,0.0
1782883804.114866,14:30:04.114,9162,94.987,0.0,42949672.06,0.0,2525.606,3472.289,353089.537,-19.968,-23.543,0.394,-10.752,0.001,-11.52,0.01,-230.4,-0.01,255,0,0,0.0
1782883804.114877,14:30:04.114,9163,129.756,0.38,34722.89,504084.481,-1542868.48,-704642.678,-754974.719,0.001,-23.04,-0.001,-5.633,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,105.07
1782883804.221122,14:30:04.221,9166,94.569,24.82,1010.28,0.47,0.466,-0.068,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883804.221155,14:30:04.221,9167,95.034,0.0,42949672.28,0.0,2525.606,3472.289,285980.673,-19.968,-23.543,0.394,-10.752,0.001,-12.032,0.01,-174.08,-0.01,255,0,0,0.0
1782883804.221167,14:30:04.221,9168,129.807,0.38,34722.89,470530.049,-1542868.48,-704642.678,-805306.367,0.001,-17.664,-0.001,-14.081,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,94.83
1782883804.221179,14:30:04.221,9169,140.137,-235.43,35903246.18,-788529.151,-855638.015,-922746.881,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-122.88
1782883804.221501,14:30:04.221,9172,94.629,24.82,1010.28,0.47,0.463,-0.051,0.0,-30.298,0.038,-1.119,0.052,-18.431,1.803,455.68,-235.43,3.94,0,214,1,0.0
1782883804.221516,14:30:04.221,9173,95.092,0.0,42949672.45,0.0,2525.606,3472.289,319535.105,-19.968,-23.543,0.394,-10.752,0.001,-12.544,0.01,-133.12,-0.01,255,243,255,-0.01
1782883804.221527,14:30:04.221,9174,129.867,0.38,34722.89,504084.481,-1542868.48,-704642.678,-805306.367,0.001,-9.984,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,99.95
1782883804.221538,14:30:04.221,9175,140.197,-235.43,35903246.18,-822083.583,-654311.423,16777.215,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-125.44
1782883804.328094,14:30:04.328,9178,94.688,24.82,1010.28,0.47,0.462,-0.039,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.315,455.68,-235.43,3.94,0,214,1,0.0
1782883804.328346,14:30:04.328,9179,95.15,0.0,42949672.57,-0.015,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-12.544,0.01,-74.24,-0.01,255,0,0,0.0
1782883804.328408,14:30:04.328,9180,129.926,0.38,34722.89,504084.481,-1542868.48,-704642.678,-822083.583,0.001,-7.424,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,102.51
1782883804.328425,14:30:04.328,9181,140.256,-235.43,35903246.18,-822083.583,-486539.263,16777.215,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-128.0
1782883804.434845,14:30:04.434,9184,94.747,24.82,1010.28,0.47,0.462,-0.029,-0.005,-30.298,0.038,-1.119,0.052,-18.431,2.827,455.68,-235.43,3.94,0,214,1,0.0
1782883804.434887,14:30:04.434,9185,95.211,0.0,42949672.74,0.0,2525.606,3472.289,319535.105,-19.968,-23.543,0.394,-10.752,0.001,-12.288,0.01,-56.32,-0.01,255,0,0,0.0
1782883804.434905,14:30:04.434,9186,129.985,0.38,34722.89,520861.697,-1542868.48,-704642.678,-822083.583,0.001,-5.632,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,105.07
1782883804.434920,14:30:04.434,9187,140.315,-235.43,35903246.18,-822083.583,-369098.751,16777.215,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-125.44
1782883804.435264,14:30:04.435,9190,94.81,24.82,1010.28,0.47,0.464,-0.017,-0.019,-30.298,0.038,-1.119,0.052,-18.431,2.059,455.68,-235.43,3.94,0,214,1,0.0
1782883804.435282,14:30:04.435,9191,95.274,0.0,42949672.79,0.0,2525.606,3472.289,302757.889,-19.968,-23.543,0.394,-10.752,0.001,-12.288,0.01,-43.52,-0.01,255,0,0,0.0
1782883804.435296,14:30:04.435,9192,130.048,0.38,34722.89,470530.049,-1542868.48,-704642.678,-822083.583,0.001,-4.352,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,94.83
1782883804.435309,14:30:04.435,9193,140.378,-235.43,35903246.18,-822083.583,-285212.671,-301989.889,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.049,24.82,-300.44,0.01,214,1,0,-122.88
1782883804.542017,14:30:04.542,9196,94.867,24.82,1010.28,0.47,0.464,-0.013,-0.019,-30.298,0.038,-1.119,0.052,-18.431,2.827,455.68,-235.43,3.94,0,214,1,0.0
1782883804.542053,14:30:04.542,9197,95.331,0.0,42949672.83,0.0,2525.606,3472.289,369866.753,-19.968,-23.543,0.394,-10.752,0.001,-12.288,0.01,-33.28,-0.01,255,241,255,-0.01
1782883804.542065,14:30:04.542,9198,130.105,0.38,34722.89,504084.481,-1542868.48,-704642.678,-805306.367,0.001,-3.328,-0.001,-6.913,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,105.07
1782883804.542076,14:30:04.542,9199,140.435,-235.43,35903246.18,-788529.151,-167772.159,16777.215,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.052,24.82,-300.44,0.01,214,1,0,-120.32
1782883804.542406,14:30:04.542,9202,94.929,24.82,1010.28,0.47,0.465,-0.01,-0.015,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883804.542421,14:30:04.542,9203,95.394,0.0,42949672.85,-0.017,2525.606,3472.289,302757.889,-19.968,-23.543,0.394,-10.752,0.001,-12.032,0.01,-28.16,-0.01,255,200,255,-0.01
1782883804.542431,14:30:04.542,9204,130.167,0.38,34722.89,487307.265,-1542868.48,-704642.678,-771751.935,0.001,-2.048,-0.001,-3.073,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,99.95
1782883804.542440,14:30:04.542,9205,140.497,-235.43,35903246.18,-771751.935,-150994.943,-301989.889,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.049,24.82,-300.44,0.01,214,1,0,-120.32
1782883804.648263,14:30:04.648,9208,94.988,24.82,1010.28,0.47,0.465,-0.008,0.018,-30.298,0.038,-1.119,0.052,-18.431,2.315,455.68,-235.43,3.94,0,214,1,0.0
1782883804.648301,14:30:04.648,9209,95.453,0.0,42949672.88,-0.003,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-11.776,0.01,-15.36,-0.01,255,249,255,-0.01
1782883804.648316,14:30:04.648,9210,130.226,0.38,34722.89,504084.481,-1542868.48,-704642.678,-771751.935,0.001,-1.536,-0.001,-0.001,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883804.648329,14:30:04.648,9211,140.556,-235.43,35903246.18,-771751.935,-117440.511,-754974.721,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-117.76
1782883804.648634,14:30:04.648,9214,95.047,24.82,1010.28,0.47,0.466,-0.007,-0.015,-30.298,0.038,-1.119,0.052,-18.431,2.827,455.68,-235.43,3.94,0,214,1,0.0
1782883804.648648,14:30:04.648,9215,95.514,0.0,42949672.9,-0.011,2525.606,3472.289,353089.537,-19.968,-23.543,0.394,-10.752,0.001,-11.52,0.01,-15.36,-0.01,255,11,0,0.0
1782883804.648660,14:30:04.648,9216,130.285,0.38,34722.89,520861.697,-1542868.48,-704642.678,-754974.719,0.001,-1.536,-0.001,-1.537,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,105.07
1782883804.648671,14:30:04.648,9217,140.615,-235.43,35903246.18,-771751.935,-100663.295,-402653.185,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-117.76
1782883804.754973,14:30:04.754,9220,95.107,24.82,1010.28,0.47,0.467,-0.005,-0.001,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883804.755014,14:30:04.755,9221,95.574,0.0,42949672.91,-0.013,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-11.52,0.01,-12.8,-0.01,255,212,255,-0.01
1782883804.755030,14:30:04.755,9222,130.345,0.38,34722.89,504084.481,-1542868.48,-704642.678,-754974.719,0.001,-1.28,-0.001,-3.073,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883804.755313,14:30:04.755,9225,95.157,24.82,1010.28,0.47,0.467,-0.004,0.014,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883804.755329,14:30:04.755,9226,95.624,0.0,42949672.92,-0.003,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-11.52,0.01,-10.24,-0.01,255,233,255,-0.01
1782883804.755341,14:30:04.755,9227,130.395,0.38,34722.89,504084.481,-1542868.48,-704642.678,-754974.719,0.001,-1.024,-0.001,-1.537,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883804.861967,14:30:04.861,9230,95.207,24.82,1010.27,0.557,0.49,0.434,-0.015,-30.298,0.038,-1.119,0.308,32.001,2.567,455.68,-237.99,3.94,0,45,2,0.0
1782883804.862013,14:30:04.862,9231,95.701,0.0,4.33,-0.042,2525.606,20249.505,336261.377,-19.968,-23.799,0.394,11.52,0.002,-3.584,0.01,-202.24,0.01,0,239,255,-0.01
1782883804.862032,14:30:04.862,9232,130.445,0.38,202495.05,504030.209,-1559645.696,754975.114,-150994.942,0.001,-20.224,0.001,-1.28,-0.001,-22.785,98.65,-243.2,135.63,1,1,216,102.5
1782883804.862047,14:30:04.862,9233,140.775,-237.99,7549751.14,-83886.078,-1325400.063,285212.673,-1509949.44,9.865,-24.32,13.563,0.257,2.762,0.05,24.82,-300.45,0.01,45,2,0,20.48
1782883804.862389,14:30:04.862,9236,95.267,24.82,1010.27,0.557,0.524,0.325,0.022,-30.298,0.038,-1.119,0.308,-12.543,2.57,455.68,-237.99,3.94,0,45,2,0.0
1782883804.862406,14:30:04.862,9237,95.794,0.0,3.25,0.013,2525.606,20249.505,336250.113,-19.968,-23.799,0.394,11.52,0.002,4.608,0.02,176.64,0.01,0,223,255,-0.01
1782883804.862419,14:30:04.862,9238,130.505,0.38,202495.05,504019.713,-1559645.696,754975.114,352321.538,0.002,17.664,0.001,3.584,0.0,-23.04,98.65,-243.2,135.63,1,1,178,102.5
1782883804.968688,14:30:04.968,9241,95.317,24.82,1010.28,0.47,0.517,-0.193,-0.023,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883804.968724,14:30:04.968,9242,95.832,0.0,42949671.03,-0.04,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,0.256,0.02,161.28,-0.01,255,239,255,-0.01
1782883804.968741,14:30:04.968,9243,130.555,0.38,34722.89,504084.481,-1542868.48,-704642.678,-16777.215,0.001,15.872,-0.001,-4.097,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883804.968755,14:30:04.968,9244,140.885,-235.43,35903246.18,-184549.375,1862270.977,-201326.593,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-30.72
1782883804.969040,14:30:04.969,9247,95.377,24.82,1010.28,0.47,0.498,-0.146,-0.017,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883804.969057,14:30:04.969,9248,95.874,0.0,42949671.5,-0.015,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-4.096,0.01,281.6,-0.01,255,15,0,0.0
1782883804.969069,14:30:04.969,9249,130.615,0.38,34722.89,504084.481,-1559645.952,754975.114,-16777.214,0.001,16.896,0.001,-0.768,-0.001,-22.785,98.65,-243.2,135.63,1,1,142,102.48
1782883805.075262,14:30:05.075,9252,95.427,24.81,1010.27,0.557,0.518,0.322,-0.017,-30.298,0.038,-1.119,0.308,-7.423,2.57,453.12,-237.99,3.94,0,45,2,0.0
1782883805.075300,14:30:05.075,9253,95.948,0.0,3.21,-0.015,2525.606,20249.505,336255.233,-20.224,-23.799,0.394,11.52,0.002,3.072,0.02,168.96,0.01,0,3,0,0.0
1782883805.075319,14:30:05.075,9254,130.665,0.38,202495.05,504024.833,-1542868.48,-704642.678,-16777.215,0.001,13.824,-0.001,-4.609,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883805.075331,14:30:05.075,9255,140.995,-235.43,35903246.18,-50331.647,905969.665,33554.431,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.05,24.82,-300.44,0.01,214,1,0,-12.8
1782883805.075649,14:30:05.075,9258,95.487,24.82,1010.28,0.47,0.505,-0.202,-0.011,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883805.075663,14:30:05.075,9259,95.99,0.0,42949670.93,-0.017,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-4.352,0.01,266.24,-0.01,255,234,255,-0.01
1782883805.075673,14:30:05.075,9260,130.725,0.38,34722.89,504084.481,-1542868.48,-704642.678,-318767.103,0.001,26.624,-0.001,-4.097,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883805.181233,14:30:05.181,9263,95.537,24.82,1010.28,0.47,0.49,-0.153,-0.013,-30.298,0.038,-1.119,0.052,-18.431,2.827,455.68,-235.43,3.94,0,214,1,0.0
1782883805.181278,14:30:05.181,9264,96.026,0.0,42949671.43,-0.017,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-7.168,0.01,-294.4,-0.01,255,218,255,-0.01
1782883805.181294,14:30:05.181,9265,130.775,0.38,34722.89,504084.481,-1542868.48,-704642.678,-486539.263,0.001,-29.44,-0.001,-11.009,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883805.181608,14:30:05.181,9268,95.588,24.82,1010.28,0.47,0.48,-0.116,-0.023,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
1782883805.181624,14:30:05.181,9269,96.067,0.0,42949671.8,0.013,2525.606,3472.289,336312.321,-19.968,-23.543,0.394,-10.752,0.001,-8.96,0.01,-222.72,-0.01,255,243,255,-0.01
1782883805.181636,14:30:05.181,9270,130.826,0.38,34722.89,504084.481,-1542868.48,-704642.678,-603979.775,0.001,-22.272,-0.001,-8.961,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883805.287697,14:30:05.287,9273,95.638,24.82,1010.28,0.47,0.474,-0.088,-0.011,-30.298,0.038,-1.119,0.052,-18.431,2.571,455.68,-235.43,3.94,0,214,1,0.0
