host_unix,host_time,seq,up_ms,temp_c,press_hpa,alt_baro_m,alt_fused_m,vel_m_s,az_m_s2,lax_m_s2,lay_m_s2,laz_m_s2,gx_m_s2,gy_m_s2,gz_m_s2,heading,roll,pitch,calib,vstate,elev,servo_deg
1782883807.103564,14:30:07.103,9454,97.893,0.0,42949672.36,-0.013,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-14.08,0.01,-115.2,-0.01,255,13,0,0.0
1782883807.103584,14:30:07.103,9455,132.676,0.38,34722.89,504084.481,-1542868.992,-704642.678,-922746.879,0.001,-11.52,-0.001,-1.537,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883807.103887,14:30:07.103,9458,97.488,24.8,1010.28,0.47,0.456,-0.045,-0.011,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883807.103903,14:30:07.103,9459,97.943,0.0,42949672.5,-0.013,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-13.824,0.01,-87.04,-0.01,255,241,255,-0.01
1782883807.103915,14:30:07.103,9460,132.726,0.38,34722.89,504084.481,-1542868.992,-704642.678,-905969.663,0.001,-8.704,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,102.51
1782883807.211018,14:30:07.211,9463,97.538,24.8,1010.28,0.47,0.457,-0.035,-0.023,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883807.211063,14:30:07.211,9464,97.995,0.0,42949672.61,-0.013,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-13.568,0.01,-66.56,-0.01,255,237,255,-0.01
1782883807.211082,14:30:07.211,9465,132.776,0.38,34722.89,504084.481,-1542868.992,-704642.678,-889192.447,0.001,-6.656,-0.001,-3.585,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883807.211408,14:30:07.211,9468,97.588,24.8,1010.28,0.47,0.458,-0.027,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883807.211426,14:30:07.211,9469,98.046,0.0,42949672.69,-0.015,2525.606,3472.289,353089.537,-20.48,-23.543,0.394,-10.752,0.001,-13.312,0.01,-51.2,-0.01,255,239,255,-0.01
1782883807.211439,14:30:07.211,9470,132.826,0.38,34722.89,487307.265,-1542868.992,-704642.678,-872415.231,0.001,-5.12,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,102.51
1782883807.318496,14:30:07.318,9473,97.639,24.8,1010.28,0.47,0.46,-0.02,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.315,450.56,-235.43,3.94,0,214,1,0.0
1782883807.318531,14:30:07.318,9474,98.098,0.0,42949672.76,0.0,2525.606,3472.289,319535.105,-20.736,-23.799,0.394,11.52,0.002,-7.424,0.01,-232.96,0.01,0,0,0,0.0
1782883807.318543,14:30:07.318,9475,132.877,0.38,202495.05,487014.657,-1559646.464,754975.114,-419430.398,0.001,-23.296,0.001,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,12,94.83
1782883807.318553,14:30:07.318,9476,142.439,-237.99,7549751.14,-419430.398,-1526726.655,0.001,-1509949.44,9.865,-24.32,13.563,0.257,3.0,0.049,24.79,-300.45,0.01,45,2,0,-40.96
1782883807.318840,14:30:07.318,9479,97.696,24.79,1010.27,0.557,0.496,0.421,0.0,-30.298,0.038,-1.119,0.308,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883807.318854,14:30:07.318,9480,98.187,0.0,42949671.58,0.0,2525.606,3472.289,369866.753,-20.48,-23.543,0.394,-10.752,0.001,-6.4,0.01,302.08,-0.01,255,241,255,-0.01
1782883807.318864,14:30:07.318,9481,132.934,0.38,34722.89,504084.481,-1542868.992,-704642.678,-419430.399,0.001,30.208,-0.001,-3.585,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,107.63
1782883807.318873,14:30:07.318,9482,142.752,-235.43,35903246.18,-469762.047,1979711.489,16777.215,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.052,24.8,-300.44,0.01,214,1,0,-76.8
1782883807.425738,14:30:07.425,9485,97.758,24.8,1010.28,0.47,0.479,-0.104,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883807.425781,14:30:07.425,9486,98.236,0.0,42949671.92,-0.003,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-8.96,0.01,-266.24,-0.01,255,0,0,0.0
1782883807.425799,14:30:07.425,9487,132.996,0.38,34722.89,504084.481,-1542868.992,-704642.678,-603979.775,0.001,-26.624,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,102.51
1782883807.532471,14:30:07.532,9490,97.806,24.8,1010.28,0.47,0.474,-0.078,0.0,-30.298,0.038,-1.119,0.052,-18.431,3.083,450.56,-235.43,3.94,0,214,1,0.0
1782883807.532656,14:30:07.532,9491,98.278,0.0,42949672.18,0.007,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-10.24,0.01,-199.68,-0.01,255,7,0,0.0
1782883807.532673,14:30:07.532,9492,133.044,0.38,34722.89,504084.481,-1542868.992,-704642.678,-671088.639,0.001,-19.968,-0.001,2.047,0.0,-23.04,98.65,-243.2,135.63,0,1,184,107.63
1782883807.532690,14:30:07.532,9493,142.862,-235.43,35903246.18,-704643.071,-1308622.847,16777.215,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.052,24.8,-300.44,0.01,214,1,0,-110.08
1782883807.532949,14:30:07.532,9496,97.868,24.8,1010.28,0.47,0.469,-0.059,-0.033,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883807.532962,14:30:07.532,9497,98.336,0.0,42949672.37,0.0,2525.606,3472.289,386643.969,-20.48,-23.543,0.394,-10.752,0.001,-11.52,0.01,-151.04,-0.01,255,214,255,-0.01
1782883807.532972,14:30:07.532,9498,133.106,0.38,34722.89,504084.481,-1542868.992,-704642.678,-754974.719,0.001,-15.104,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,105.07
1782883807.533143,14:30:07.533,9501,97.917,24.8,1010.28,0.47,0.467,-0.044,0.015,-30.298,0.038,-1.119,0.052,-18.431,2.827,450.56,-235.43,3.94,0,214,1,0.0
1782883807.533157,14:30:07.533,9502,98.383,0.0,42949672.52,0.0,2525.606,3472.289,369866.753,-20.48,-23.543,0.394,-10.752,0.001,-11.776,0.01,-112.64,-0.01,255,0,0,0.0
1782883807.533168,14:30:07.533,9503,133.155,0.38,34722.89,537638.913,-1542868.992,-704642.678,-788529.151,0.001,-11.264,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,107.63
1782883807.640717,14:30:07.640,9506,97.968,24.8,1010.28,0.47,0.466,-0.033,-0.007,-30.298,0.038,-1.119,0.052,-18.431,2.827,450.56,-235.43,3.94,0,214,1,0.0
1782883807.640760,14:30:07.640,9507,98.433,0.0,42949672.63,0.0,2525.606,3472.289,353089.537,-20.48,-23.543,0.394,-10.752,0.001,-12.032,0.01,-84.48,-0.01,255,0,0,0.0
1782883807.640776,14:30:07.640,9508,133.206,0.38,34722.89,520861.697,-1542868.992,-704642.678,-788529.151,0.001,-8.448,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,105.07
1782883807.641107,14:30:07.641,9511,98.017,24.79,1010.27,0.557,0.491,0.411,0.007,-30.298,0.038,-1.119,0.308,1.793,3.083,448.0,-237.99,3.94,0,45,2,0.0
1782883807.641123,14:30:07.641,9512,98.513,0.0,4.11,0.0,2525.606,20249.505,369817.601,-20.736,-23.799,0.394,11.52,0.002,-3.072,0.01,-258.56,0.01,0,0,0,0.0
1782883807.641135,14:30:07.641,9513,133.255,0.38,202495.05,537586.689,-1559646.464,754975.114,-134217.726,0.001,-25.856,0.001,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,223,107.62
1782883807.641148,14:30:07.641,9514,142.817,-235.43,35903246.18,-268435.455,-2113929.215,16777.215,-1509949.44,9.865,-24.32,13.563,0.256,3.0,0.05,24.79,-300.44,0.01,214,1,0,-43.52
1782883807.748070,14:30:07.748,9517,98.076,24.79,1010.28,0.47,0.495,-0.126,-0.007,-30.298,0.038,-1.119,0.052,-18.431,3.083,448.0,-235.43,3.94,0,214,1,0.0
1782883807.748103,14:30:07.748,9518,98.568,0.0,42949671.7,0.0,2525.606,3472.289,369866.753,-20.736,-23.543,0.394,-10.752,0.001,-5.376,0.01,-322.56,-0.01,255,0,0,0.0
1782883807.748118,14:30:07.748,9519,133.314,0.38,34722.89,537638.913,-1559646.464,754975.114,-67108.862,0.001,23.552,0.001,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,93,105.04
1782883807.748376,14:30:07.748,9522,98.128,24.79,1010.27,0.557,0.515,0.348,0.0,-30.298,0.038,-1.119,0.308,-8.703,2.57,448.0,-237.99,3.94,0,45,2,0.0
1782883807.748390,14:30:07.748,9523,98.646,0.0,3.48,0.0,2525.606,20249.505,336253.953,-20.736,-23.799,0.394,11.52,0.002,2.304,0.02,235.52,0.01,0,0,0,0.0
1782883807.748401,14:30:07.748,9524,133.366,0.38,202495.05,504023.553,-1559646.464,754975.114,318767.106,0.002,1.28,0.001,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,105,99.93
1782883807.855218,14:30:07.855,9527,98.178,24.79,1010.27,0.557,0.536,0.261,0.0,-30.298,0.038,-1.119,0.308,-14.335,2.57,448.0,-237.99,3.94,0,45,2,0.0
1782883807.855255,14:30:07.855,9528,98.717,0.0,2.61,0.0,2525.606,20249.505,369803.265,-20.736,-23.799,0.394,11.52,0.002,7.68,0.02,12.8,0.01,0,239,255,-0.01
1782883807.855270,14:30:07.855,9529,133.416,0.38,202495.05,520795.905,-1542868.992,-704642.678,234881.025,0.002,7.424,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,184,99.95
1782883807.855282,14:30:07.855,9530,143.234,-235.43,35903246.18,201326.593,486539.266,-201326.593,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.052,24.8,-300.44,0.01,214,1,0,23.04
1782883807.855590,14:30:07.855,9533,98.239,24.8,1010.28,0.47,0.519,-0.227,-0.019,-30.298,0.038,-1.119,0.052,-18.431,2.315,450.56,-235.43,3.94,0,214,1,0.0
1782883807.855604,14:30:07.855,9534,98.756,0.0,42949670.69,0.0,2525.606,3472.289,336312.321,-20.48,-23.799,0.394,11.52,0.002,4.096,0.02,61.44,0.01,0,241,255,-0.01
1782883807.855614,14:30:07.855,9535,133.477,0.38,34722.89,470375.937,-1559646.208,754975.114,301989.89,0.002,6.144,0.001,-1.792,-0.001,-22.785,98.65,-243.2,135.63,0,1,210,102.5
1782883807.855625,14:30:07.855,9536,143.295,-237.99,7549751.14,352321.538,402653.186,-251658.239,-1493172.225,9.865,-24.32,13.563,0.256,2.76,0.05,24.8,-300.45,0.01,45,2,0,61.44
1782883807.962948,14:30:07.962,9539,98.298,24.8,1010.27,0.557,0.539,0.28,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.826,450.56,-237.99,3.94,0,45,2,0.0
1782883807.962990,14:30:07.962,9540,98.843,0.0,2.1,0.005,2525.606,3472.289,319429.633,-20.48,-23.799,0.394,11.52,0.002,8.704,0.02,-120.32,0.0,0,222,255,-0.01
1782883807.963007,14:30:07.963,9541,133.536,0.38,34722.89,520799.233,-1559646.208,754975.114,620756.994,0.002,-11.776,0.0,4.352,0.0,-23.04,98.65,-243.2,135.63,0,1,189,105.06
1782883807.963022,14:30:07.963,9542,143.354,-237.99,7549751.14,654311.426,-788529.15,-218103.808,-1493172.225,9.865,-24.32,13.563,0.256,2.742,0.051,24.8,-300.45,0.01,45,2,0,104.96
1782883807.963384,14:30:07.963,9545,98.358,24.8,1010.27,0.557,0.555,0.157,0.005,-30.298,0.038,-1.119,0.052,-26.623,2.314,450.56,-237.99,3.94,0,45,2,0.0
1782883807.963402,14:30:07.963,9546,98.915,0.0,1.57,-0.015,2525.606,3472.289,336248.577,-20.48,-23.799,0.394,11.52,0.002,12.032,0.02,-253.44,0.0,0,5,0,0.0
1782883807.963415,14:30:07.963,9547,133.596,0.38,34722.89,504019.457,-1559646.208,754975.114,805306.37,0.002,-25.344,0.0,-5.888,-0.001,-22.785,98.65,-243.2,135.63,0,1,181,102.5
1782883807.963428,14:30:07.963,9548,143.414,-237.99,7549751.14,838860.802,-1677721.598,-1291845.632,-1493172.225,9.865,-24.32,13.563,0.256,2.737,0.05,24.8,-300.45,0.01,45,2,0,128.0
1782883808.070883,14:30:08.070,9551,98.417,24.8,1010.27,0.557,0.563,0.117,0.005,-30.298,0.038,-1.119,0.052,-16.127,2.826,450.56,-237.99,3.94,0,45,2,0.0
1782883808.070920,14:30:08.070,9552,98.981,0.0,1.17,0.005,2525.606,3472.289,353025.281,-20.48,-23.799,0.394,11.52,0.002,13.568,0.02,299.52,0.0,0,241,255,-0.01
1782883808.070934,14:30:08.070,9553,133.655,0.38,34722.89,520796.417,-1559646.208,754975.114,922746.882,0.002,29.696,0.0,-8.192,-0.001,-22.785,98.65,-243.2,135.63,0,1,182,105.06
1782883808.070945,14:30:08.070,9554,143.473,-237.99,7549751.14,905969.666,1459617.794,-50331.648,-1493172.225,9.865,-24.32,13.563,0.256,2.854,0.05,24.8,-300.45,0.01,45,2,0,138.24
1782883808.071208,14:30:08.071,9557,98.478,24.8,1010.27,0.557,0.567,0.087,-0.017,-30.298,0.038,-1.119,0.052,-15.871,2.314,450.56,-237.99,3.94,0,45,2,0.0
1782883808.071221,14:30:08.071,9558,99.046,0.0,0.87,-0.007,2525.606,3472.289,319471.617,-20.48,-23.799,0.394,11.52,0.002,14.592,0.02,222.72,0.0,0,243,255,-0.01
1782883808.071231,14:30:08.071,9559,133.716,0.38,34722.89,487243.009,-1542868.992,-704642.678,570425.345,0.002,-30.464,-0.002,-5.633,-0.001,-22.785,98.65,-243.2,135.63,2,1,184,99.95
1782883808.177683,14:30:08.177,9562,98.527,24.8,1010.28,0.47,0.538,-0.376,-0.005,-30.298,0.038,-1.119,0.564,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883808.177719,14:30:08.177,9563,99.061,0.0,42949669.2,-0.038,2525.606,37026.721,336312.321,-20.48,-23.543,0.394,-10.752,0.001,4.864,0.02,-307.2,-0.02,255,249,255,-0.01
1782883808.177736,14:30:08.177,9564,133.765,0.38,370267.21,504084.481,-1542868.992,-704642.678,67108.865,0.002,-6.656,-0.002,1.023,0.0,-23.04,98.65,-243.2,135.63,2,1,184,102.51
1782883808.177750,14:30:08.177,9565,143.583,-235.43,35903246.18,16777.217,-436207.614,-301989.89,-1493172.225,9.865,-24.32,13.563,0.258,3.0,0.05,24.8,-300.44,0.01,214,1,0,-5.12
1782883808.284833,14:30:08.284,9568,98.587,24.8,1010.28,0.47,0.507,-0.282,-0.013,-30.298,0.038,-1.119,0.564,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883808.284870,14:30:08.284,9569,99.091,0.0,42949670.13,-0.032,2525.606,37026.721,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-4.352,0.01,112.64,-0.01,255,237,255,-0.01
1782883808.284884,14:30:08.284,9570,133.825,0.38,370267.21,504084.481,-1542868.992,-704642.678,-318767.103,0.001,11.264,-0.001,-1.025,-0.001,-22.785,98.65,-243.2,135.63,2,1,184,102.51
1782883808.284896,14:30:08.284,9571,143.643,-235.43,35903246.18,-352321.535,738197.505,-33554.433,-1493172.225,9.865,-24.32,13.563,0.258,3.0,0.05,24.8,-300.44,0.01,214,1,0,-58.88
1782883808.285243,14:30:08.285,9574,98.647,24.8,1010.28,0.47,0.487,-0.213,-0.025,-30.298,0.038,-1.119,0.564,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883808.285258,14:30:08.285,9575,99.129,0.0,42949671.36,-0.013,2525.606,37026.721,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-8.192,0.01,245.76,-0.01,255,243,255,-0.01
1782883808.285268,14:30:08.285,9576,133.885,0.38,370267.21,504084.481,-1542868.992,-704642.678,-553648.127,0.001,24.576,-0.001,4.095,0.0,-23.04,98.65,-243.2,135.63,2,1,184,102.51
1782883808.285279,14:30:08.285,9577,143.703,-235.43,35903246.18,-587202.559,1610612.737,-620756.993,-1493172.225,9.865,-24.32,13.563,0.258,3.0,0.05,24.8,-300.44,0.01,214,1,0,-94.72
1782883808.285471,14:30:08.285,9580,98.707,24.8,1010.28,0.47,0.473,-0.12,-0.015,-30.298,0.038,-1.119,0.564,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883808.285485,14:30:08.285,9581,99.179,0.0,42949671.76,0.007,2525.606,37026.721,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-10.496,0.01,-309.76,-0.01,255,241,255,-0.01
1782883808.285497,14:30:08.285,9582,133.945,0.38,370267.21,504084.481,-1542868.992,-704642.678,-704643.071,0.001,-30.976,-0.001,0.255,0.0,-23.04,98.65,-243.2,135.63,2,1,184,102.51
1782883808.392770,14:30:08.392,9585,98.757,24.8,1010.27,0.557,0.49,0.347,-0.013,-30.298,0.038,-1.119,0.052,-19.967,2.567,450.56,-237.99,3.94,0,45,2,0.0
1782883808.392815,14:30:08.392,9586,99.25,0.0,3.47,0.007,2525.606,20249.505,336273.153,-20.48,-23.799,0.394,11.52,0.002,-3.84,0.01,232.96,0.01,0,251,255,-0.01
1782883808.392833,14:30:08.392,9587,133.995,0.38,202495.05,504042.753,-1559646.208,754975.114,-201326.59,0.001,23.296,0.001,4.864,0.0,-23.04,98.65,-243.2,135.63,1,1,10,102.51
1782883808.392847,14:30:08.392,9588,143.813,-237.99,7549751.14,-150994.942,1526726.657,-520093.695,-1493172.225,9.865,-24.32,13.563,0.257,2.816,0.05,24.8,-300.44,0.01,214,1,0,-43.52
1782883808.499773,14:30:08.499,9591,98.817,24.8,1010.28,0.47,0.493,-0.186,-0.015,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883808.499814,14:30:08.499,9592,99.308,0.0,42949671.1,0.007,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-5.888,0.01,179.2,-0.01,255,3,0,0.0
1782883808.499830,14:30:08.499,9593,134.055,0.38,34722.89,504084.481,-1542868.992,-704642.678,-419430.399,0.001,17.92,-0.001,-7.425,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883808.499845,14:30:08.499,9594,143.873,-235.43,35903246.18,-486539.263,1946157.057,-452984.833,-1493172.225,9.865,-24.32,13.563,0.256,3.0,0.05,24.8,-300.44,0.01,214,1,0,-79.36
1782883808.500221,14:30:08.500,9597,98.877,24.8,1010.28,0.47,0.48,-0.14,0.023,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883808.500239,14:30:08.500,9598,99.355,0.0,42949671.56,-0.007,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-8.96,0.01,296.96,-0.01,255,243,255,-0.01
1782883808.500253,14:30:08.500,9599,134.115,0.38,34722.89,504084.481,-1542868.992,-704642.678,-620756.991,0.001,-26.88,-0.001,-1.025,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,105.07
1782883808.606932,14:30:08.606,9602,98.927,24.8,1010.28,0.47,0.472,-0.105,0.001,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883808.607201,14:30:08.607,9603,99.398,0.0,42949671.91,-0.038,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-10.752,0.01,-271.36,-0.01,255,222,255,-0.01
1782883808.607226,14:30:08.607,9604,134.165,0.38,34722.89,504084.481,-1542868.992,-704642.678,-721420.287,0.001,-20.224,-0.001,-4.609,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,105.07
1782883808.607427,14:30:08.607,9607,98.978,24.8,1010.28,0.47,0.468,-0.08,-0.026,-30.298,0.038,-1.119,0.052,-18.431,2.571,450.56,-235.43,3.94,0,214,1,0.0
1782883808.607440,14:30:08.607,9608,99.445,0.0,42949672.16,-0.013,2525.606,3472.289,336312.321,-20.48,-23.543,0.394,-10.752,0.001,-11.776,0.01,-204.8,-0.01,255,243,255,-0.01
1782883808.607451,14:30:08.607,9609,134.216,0.38,34722.89,504084.481,-1542868.992,-704642.678,-771751.935,0.001,-15.36,-0.001,-3.073,-0.001,-22.785,98.65,-243.2,135.63,0,1,184,102.51
1782883808.714883,14:30:08.714,9612,99.026,24.8,1010.28,0.47,0.466,-0.06,-0.019,-30.298,0.038,-1.119,0.052,-18.431,3.083,450.56,-235.43,3.94,0,214,1,0.0
1782883808.714917,14:30:08.714,9613,99.491,0.0,42949672.36,-0.015,2525.606,3472.289,369866.753,-20.48,-23.543,0.394,-10.752,0.001,-12.288,0.01,-156.16,-0.01,255,243,255,-0.01
1782883808.714932,14:30:08.714,9614,134.264,0.38,34722.89,537638.913,-1559646.208,754975.114,-419430.398,0.001,-30.976,0.001,1.792,0.0,-23.04,98.65,-243.2,135.63,1,1,120,107.59
1782883808.715231,14:30:08.715,9617,99.078,24.8,1010.27,0.557,0.494,0.39,-0.017,-30.298,0.038,-1.119,0.308,1.537,2.571,450.56,-237.99,3.94,0,45,2,0.0
1782883808.715245,14:30:08.715,9618,99.576,0.0,3.9,-0.013,2525.606,20249.505,336263.681,-20.48,-23.799,0.394,11.52,0.002,-2.56,0.01,-312.32,0.01,0,239,255,-0.01
1782883808.715257,14:30:08.715,9619,134.316,0.38,202495.05,504032.769,-1559646.208,754975.114,67108.866,0.002,9.216,0.001,-9.728,-0.001,-22.785,98.65,-243.2,135.63,1,1,209,102.48
1782883808.715428,14:30:08.715,9622,99.128,24.8,1010.27,0.557,0.522,0.292,-0.013,-30.298,0.038,-1.119,0.308,-7.167,2.57,450.56,-237.99,3.94,0,45,2,0.0
1782883808.715440,14:30:08.715,9623,99.653,0.0,2.92,-0.013,2525.606,20249.505,336255.745,-20.48,-23.799,0.394,11.52,0.002,4.096,0.02,92.16,0.01,0,239,255,-0.01
1782883808.715451,14:30:08.715,9624,134.366,0.38,202495.05,504025.601,-1559646.208,754975.114,402653.186,0.002,-9.472,0.0,4.096,0.0,-23.04,98.65,-243.2,135.63,1,1,187,102.49
1782883808.821748,14:30:08.821,9627,99.178,24.8,1010.27,0.557,0.54,0.219,-0.013,-30.298,0.038,-1.119,0.308,-11.775,2.57,450.56,-237.99,3.94,0,45,2,0.0
1782883808.821780,14:30:08.821,9628,99.721,0.0,2.19,-0.013,2525.606,20249.505,336251.649,-20.48,-23.799,0.394,11.52,0.002,8.448,0.02,-97.28,0.0,0,235,255,-0.01
1782883808.821794,14:30:08.821,9629,134.416,0.38,202495.05,504022.273,-1559646.208,754975.114,620756.994,0.002,-23.552,0.0,-0.768,-0.001,-22.785,98.65,-243.2,135.63,1,1,85,102.5
