host_unix,host_time,seq,up_ms,temp_c,press_hpa,alt_baro_m,alt_fused_m,vel_m_s,az_m_s2,lax_m_s2,lay_m_s2,laz_m_s2,gx_m_s2,gy_m_s2,gz_m_s2,heading,roll,pitch,calib,vstate,elev,servo_deg
1782883808.822045,14:30:08.822,9632,99.228,24.8,1010.27,0.557,0.552,0.164,0.0,-30.298,0.038,-1.119,0.308,-13.823,2.57,450.56,-237.99,3.94,0,45,2,0.0
1782883808.822057,14:30:08.822,9633,99.782,0.0,1.63,-0.011,2525.606,20249.505,302695.681,-20.48,-23.799,0.394,11.52,0.002,10.752,0.02,-238.08,0.0,0,245,255,-0.01
1782883808.822067,14:30:08.822,9634,134.466,0.38,202495.05,504043.009,-1576423.424,2130706.826,1174405.122,0.002,9.216,0.002,-3.328,-0.001,-22.785,98.65,-243.2,135.63,1,1,78,105.02
1782883808.928830,14:30:08.928,9637,99.277,24.8,1010.26,0.639,0.592,0.548,0.0,-30.298,0.038,-1.119,0.308,-28.159,2.825,450.56,-240.55,3.94,0,127,2,0.0
1782883808.928870,14:30:08.928,9638,99.875,0.0,5.48,0.0,2525.606,20249.505,352943.617,-20.48,-24.055,0.394,32.512,0.002,23.552,0.02,92.16,0.02,0,0,0,0.0
1782883808.928888,14:30:08.928,9639,134.515,0.38,202495.05,520711.681,-1576423.424,2130706.826,1728053.25,0.002,-25.856,0.001,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,46,105.04
1782883808.928903,14:30:08.928,9640,144.333,-240.55,21307068.26,1795162.114,-1694498.814,0.001,-1509949.44,9.865,-24.32,13.563,0.257,2.437,0.051,24.8,-300.46,0.01,127,2,0,284.16
1782883808.929229,14:30:08.929,9643,99.336,24.8,1010.26,0.639,0.623,0.411,0.005,-30.298,0.038,-1.119,0.308,18.177,3.082,450.56,-240.55,3.94,0,127,2,0.0
1782883808.929246,14:30:08.929,9644,99.968,0.0,4.11,0.0,2525.606,20249.505,369677.569,-20.48,-24.055,0.394,32.512,0.002,31.744,0.02,133.12,0.01,0,0,0,0.0
1782883808.929258,14:30:08.929,9645,134.574,0.38,202495.05,537474.817,-1576423.424,2130706.826,2130706.434,0.002,13.312,0.001,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,124,107.61
1782883809.036637,14:30:09.036,9648,99.388,24.8,1010.26,0.639,0.645,0.308,0.0,-30.298,0.038,-1.119,0.308,27.137,2.569,450.56,-240.55,3.94,0,127,2,0.0
1782883809.036674,14:30:09.036,9649,100.036,0.0,3.08,0.0,2525.606,20249.505,336158.721,-20.48,-24.055,0.394,32.512,0.002,-30.464,0.02,-64.0,0.0,0,0,0,0.0
1782883809.036688,14:30:09.036,9650,134.626,0.38,202495.05,503963.905,-1576423.424,2130706.826,-1962934.27,0.002,-6.4,0.0,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,126,102.49
1782883809.036704,14:30:09.036,9651,144.444,-240.55,21307068.26,-1929379.838,-419430.398,268435.456,-1509949.44,9.865,-24.32,13.563,0.257,2.424,0.05,24.8,-300.46,0.01,127,2,0,-286.72
1782883809.037047,14:30:09.037,9654,99.448,24.8,1010.26,0.639,0.658,0.231,0.0,-30.298,0.038,-1.119,0.308,27.137,2.569,450.56,-240.55,3.94,0,127,2,0.0
1782883809.037062,14:30:09.037,9655,100.104,0.0,1.74,0.0,2525.606,20249.505,336218.625,-20.48,-24.055,0.394,32.512,0.002,-28.16,0.02,-209.92,0.0,0,0,0,0.0
1782883809.037073,14:30:09.037,9656,134.686,0.38,202495.05,503940.865,-1576423.424,2130706.826,-1811939.326,0.002,-20.992,0.0,1.792,0.0,-23.04,98.65,-243.2,135.63,1,1,130,102.49
1782883809.037083,14:30:09.037,9657,144.504,-240.55,21307068.26,-1795162.11,-1375731.71,0.0,-1509949.44,9.865,-24.32,13.563,0.257,2.429,0.05,24.8,-300.46,0.01,127,2,0,-268.8
1782883809.144705,14:30:09.144,9660,99.508,24.8,1010.26,0.639,0.66,0.13,0.0,-30.298,0.038,-1.119,0.308,-31.487,2.058,450.56,-240.55,3.94,0,127,2,0.0
1782883809.144747,14:30:09.144,9661,100.168,0.0,1.3,0.0,2525.606,20249.505,336189.697,-20.48,-24.055,0.394,32.512,0.002,-27.136,0.02,-322.56,0.0,0,9,0,0.0
1782883809.144764,14:30:09.144,9662,134.746,0.38,202495.05,503932.161,-1576423.424,2130706.826,-1744830.462,0.002,-32.256,0.0,0.0,0.0,-23.04,98.65,-243.2,135.63,1,1,140,102.49
1782883809.144779,14:30:09.144,9663,144.564,-240.55,21307068.26,-1728053.246,-2113929.214,0.0,-1509949.44,9.865,-24.32,13.563,0.257,2.44,0.048,24.8,-300.46,0.01,127,2,0,-276.48
1782883809.252577,14:30:09.252,9666,99.569,24.8,1010.26,0.639,0.662,0.098,0.0,-30.298,0.038,-1.119,0.052,-31.743,2.313,450.56,-240.55,3.94,0,127,2,0.0
1782883809.252613,14:30:09.252,9667,100.232,0.0,0.98,0.005,2525.606,3472.289,285843.201,-20.48,-24.055,0.394,32.512,0.002,-26.88,0.02,250.88,0.0,0,5,0,0.0
1782883809.252626,14:30:09.252,9668,134.807,0.38,34722.89,503959.553,-1576423.424,2130706.826,-1728053.246,0.002,25.088,0.0,0.0,0.0,-23.04,98.65,-243.2,135.63,0,1,122,102.49
1782883809.252903,14:30:09.252,9671,99.619,24.8,1010.26,0.639,0.661,0.073,0.0,-30.298,0.038,-1.119,0.052,-20.479,2.057,450.56,-240.55,3.94,0,127,2,0.0
1782883809.252918,14:30:09.252,9672,100.281,0.0,0.74,0.018,2525.606,3472.289,336178.689,-20.48,-24.055,0.394,32.512,0.002,-26.88,0.02,189.44,0.0,0,0,0,0.0
1782883809.252929,14:30:09.252,9673,134.857,0.38,34722.89,503950.337,-1576423.424,2130706.826,-1761607.678,0.002,18.944,0.0,0.0,0.0,-23.04,98.65,-243.2,135.63,0,1,169,94.81
1782883809.252939,14:30:09.252,9674,144.675,-240.55,21307068.26,-1845493.758,922746.882,0.0,-1509949.44,9.865,-24.32,13.563,0.256,2.847,0.05,24.8,-300.46,0.01,127,2,0,-276.48
1782883809.360006,14:30:09.360,9677,99.677,24.8,1010.26,0.639,0.66,0.055,0.02,-30.298,0.038,-1.119,0.052,-17.407,3.081,450.56,-240.55,3.94,0,127,2,0.0
1782883809.360050,14:30:09.360,9678,100.338,0.0,0.55,0.0,2525.606,3472.289,369736.193,-20.48,-24.055,0.394,32.512,0.002,-27.392,0.02,140.8,0.0,0,0,0,0.0
1782883809.360067,14:30:09.360,9679,134.915,0.38,34722.89,537508.097,-1576423.424,2130706.826,-1862270.974,0.002,10.496,0.0,0.0,0.0,-23.04,98.65,-243.2,135.63,0,1,165,107.62
1782883809.360082,14:30:09.360,9680,144.733,-240.55,21307068.26,-1845493.758,687865.858,0.0,-1509949.44,9.865,-24.32,13.563,0.256,2.506,0.05,24.8,-300.46,0.01,127,2,0,-281.6
1782883809.360418,14:30:09.360,9683,99.738,24.8,1010.26,0.639,0.659,0.041,0.0,-30.298,0.038,-1.119,0.052,-14.335,2.569,450.56,-240.55,3.94,0,127,2,0.0
1782883809.360434,14:30:09.360,9684,100.397,0.0,0.41,0.0,2525.606,3472.289,336185.089,-20.48,-23.799,0.394,11.52,0.002,31.488,0.02,-325.12,-0.02,255,0,0,0.0
1782883809.360446,14:30:09.360,9685,134.976,0.38,370267.21,504084.481,-1559646.208,754975.114,1996488.706,0.002,-32.512,-0.002,0.255,0.0,-23.04,98.65,-243.2,135.63,2,1,238,99.94
1782883809.467332,14:30:09.467,9688,99.788,24.8,1010.27,0.557,0.623,-0.383,0.0,-30.298,0.038,-1.119,0.564,1.281,2.059,450.56,-237.99,3.94,0,45,2,0.0
1782883809.467370,14:30:09.467,9689,100.411,0.0,42949669.13,0.0,2525.606,37026.721,336217.601,-20.48,-24.055,0.394,32.512,0.002,29.952,0.02,-302.08,0.0,0,0,0,0.0
1782883809.467385,14:30:09.467,9690,135.026,0.38,34722.89,503921.665,-1576423.424,2130706.826,1996488.706,0.002,-30.208,0.0,0.0,0.0,-23.04,98.65,-243.2,135.63,0,1,235,99.93
1782883809.467399,14:30:09.467,9691,144.844,-240.55,21307068.26,2013265.922,-1979711.486,-218103.808,-1493172.225,9.865,-24.32,13.563,0.256,2.535,0.05,24.8,-300.46,0.01,127,2,0,309.76
1782883809.467721,14:30:09.467,9694,99.85,24.8,1010.26,0.639,0.635,0.138,0.005,-30.298,0.038,-1.119,0.052,-8.703,2.569,450.56,-237.99,3.94,0,45,2,0.0
1782883809.467736,14:30:09.467,9695,100.467,0.0,42949670.16,-0.017,2525.606,3472.289,302757.889,-20.48,-23.799,0.394,11.52,0.002,26.112,0.02,-61.44,-0.02,255,0,0,0.0
1782883809.467747,14:30:09.467,9696,135.088,0.38,34722.89,453700.865,-1559646.208,754975.114,1677721.602,0.002,-6.144,-0.002,-5.633,-0.001,-22.785,98.65,-243.2,135.63,0,1,245,99.94
1782883809.575393,14:30:09.575,9699,99.9,24.8,1010.27,0.557,0.605,-0.281,0.0,-30.298,0.038,-1.119,0.052,2.049,2.315,450.56,-237.99,3.94,0,45,2,0.0
1782883809.575433,14:30:09.575,9700,100.494,0.0,42949670.86,-0.013,2525.606,3472.289,319535.105,-20.48,-23.799,0.394,11.52,0.002,20.48,0.02,115.2,-0.01,255,253,255,-0.01
1782883809.575447,14:30:09.575,9701,135.138,0.38,34722.89,470486.529,-1559646.208,754975.114,1308622.85,0.002,11.776,-0.001,5.631,0.0,-23.04,98.65,-243.2,135.63,0,1,19,99.95
1782883809.575459,14:30:09.575,9702,144.956,-237.99,7549751.14,1275068.418,771751.938,486539.263,-1509949.44,9.865,-24.32,13.563,0.256,2.842,0.049,24.8,-300.45,0.01,45,2,0,189.44
1782883809.575748,14:30:09.575,9705,99.958,24.8,1010.27,0.557,0.579,-0.158,0.0,-30.298,0.038,-1.119,0.052,-18.431,2.827,450.56,-237.99,3.94,0,45,2,0.0
1782883809.575761,14:30:09.575,9706,100.535,0.0,42949671.38,-0.017,2525.606,3472.289,319496.449,-20.48,-23.799,0.394,11.52,0.002,16.128,0.02,250.88,-0.01,255,218,255,-0.01
1782883809.575772,14:30:09.575,9707,135.196,0.38,34722.89,470492.417,-1559646.208,754975.114,1056964.61,0.002,25.088,-0.001,-9.473,-0.001,-22.785,98.65,-243.2,135.63,0,1,214,102.5
1782883809.575783,14:30:09.575,9708,145.014,-237.99,7549751.14,1006632.962,1644167.17,-201326.593,-1493172.225,9.865,-24.32,13.563,0.256,2.919,0.05,24.8,-300.46,0.01,127,2,0,197.12
1782883809.682171,14:30:09.682,9711,100.018,24.8,1010.26,0.639,0.592,0.303,0.009,-30.298,0.038,-1.119,0.308,3.585,2.314,450.56,-240.55,3.94,0,127,2,0.0
1782883809.682389,14:30:09.682,9712,100.612,0.0,3.03,0.007,2525.606,20249.505,336200.961,-20.48,-24.055,0.394,32.512,0.002,22.016,0.02,122.88,0.01,0,15,0,0.0
1782883809.682406,14:30:09.682,9713,135.256,0.38,202495.05,503970.561,-1576423.424,2130706.826,1493172.226,0.002,12.288,0.001,1.792,0.0,-23.04,98.65,-243.2,135.63,1,1,242,102.49
1782883809.682419,14:30:09.682,9714,145.33,-240.55,21307068.26,1660944.386,-469762.046,-218103.808,-1493172.225,9.865,-24.32,13.563,0.257,2.17,0.05,24.81,-300.46,0.01,127,2,0,258.56
1782883809.682599,14:30:09.682,9717,100.077,24.81,1010.26,0.639,0.615,0.227,-0.025,-30.298,0.038,-1.119,0.308,-4.607,2.825,453.12,-240.55,3.94,0,127,2,0.0
1782883809.682611,14:30:09.682,9718,100.694,0.0,2.27,-0.017,2525.606,20249.505,352970.241,-20.224,-24.055,0.394,32.512,0.002,27.648,0.02,-74.24,0.0,0,17,0,0.0
1782883809.682620,14:30:09.682,9719,135.315,0.38,202495.05,520740.865,-1576423.168,2130706.826,1895825.41,0.002,-22.016,0.0,1.28,0.0,-23.04,98.65,-243.2,135.63,1,1,36,105.05
1782883809.682630,14:30:09.682,9720,145.389,-240.55,21307068.26,1929379.842,-1442840.574,218103.808,-1509949.44,9.865,-24.32,13.563,0.257,2.534,0.05,24.81,-300.46,0.01,127,2,0,299.52
1782883809.789908,14:30:09.789,9723,100.138,24.81,1010.26,0.639,0.63,0.17,-0.023,-30.298,0.038,-1.119,0.308,-9.215,2.313,453.12,-240.55,3.94,0,127,2,0.0
1782883809.789950,14:30:09.789,9724,100.77,0.0,1.7,-0.046,2525.606,20249.505,319411.969,-20.224,-24.055,0.394,32.512,0.002,31.488,0.02,325.12,0.0,0,222,255,-0.01
1782883809.789968,14:30:09.789,9725,135.376,0.38,202495.05,487168.513,-1576423.168,2130706.826,2080374.786,0.002,32.512,0.0,-14.848,-0.001,-22.785,98.65,-243.2,135.63,1,1,224,99.93
1782883809.790320,14:30:09.790,9728,100.187,24.81,1010.26,0.639,0.639,0.126,-0.013,-30.298,0.038,-1.119,0.308,-9.983,2.569,453.12,-240.55,3.94,0,127,2,0.0
1782883809.790337,14:30:09.790,9729,100.827,0.0,1.26,-0.003,2525.606,20249.505,336188.673,-20.224,-24.055,0.394,32.512,0.002,-32.512,0.02,243.2,0.0,0,253,255,-0.01
1782883809.790392,14:30:09.790,9730,135.425,0.38,34722.89,503965.441,-1576423.168,2130706.826,-2113929.214,0.002,24.064,0.0,-8.704,-0.001,-22.785,98.65,-243.2,135.63,0,1,224,102.49
1782883809.790408,14:30:09.790,9731,145.499,-240.55,21307068.26,-2097151.998,1577058.306,-419430.4,-1493172.225,9.865,-24.32,13.563,0.256,2.525,0.05,24.81,-300.46,0.01,127,2,0,-320.0
1782883809.898158,14:30:09.898,9734,100.247,24.81,1010.26,0.639,0.644,0.094,-0.015,-30.298,0.038,-1.119,0.052,-10.239,2.569,453.12,-240.55,3.94,0,127,2,0.0
1782883809.898199,14:30:09.898,9735,100.891,0.0,0.7,-0.025,2525.606,3472.289,336205.825,-20.224,-24.055,0.394,32.512,0.002,-31.488,0.02,179.2,0.0,0,243,255,-0.01
1782883809.898214,14:30:09.898,9736,135.485,0.38,34722.89,503964.161,-1576423.168,2130706.826,-2046820.35,0.002,17.92,0.0,1.792,0.0,-23.04,98.65,-243.2,135.63,0,1,224,102.49
1782883810.005083,14:30:10.005,9739,100.297,24.81,1010.26,0.639,0.647,0.07,-0.013,-30.298,0.038,-1.119,0.052,-9.215,2.569,453.12,-240.55,3.94,0,127,2,0.0
1782883810.005116,14:30:10.005,9740,100.943,0.0,0.52,-0.032,2525.606,3472.289,336212.993,-20.224,-24.055,0.394,32.512,0.002,-31.232,0.02,133.12,0.0,0,220,255,-0.01
1782883810.005128,14:30:10.005,9741,135.535,0.38,34722.89,503965.441,-1576423.168,2130706.826,-2030043.134,0.002,13.312,0.0,-3.328,-0.001,-22.785,98.65,-243.2,135.63,0,1,229,102.49
1782883810.005139,14:30:10.005,9742,145.609,-240.55,21307068.26,-2030043.134,855638.018,-285212.672,-1493172.225,9.865,-24.32,13.563,0.256,2.532,0.05,24.81,-300.46,0.01,127,2,0,-307.2
1782883810.005388,14:30:10.005,9745,100.357,24.81,1010.26,0.639,0.647,0.038,-0.023,-30.298,0.038,-1.119,0.052,17.153,2.57,453.12,-240.55,3.94,0,127,2,0.0
1782883810.005400,14:30:10.005,9746,101.004,0.0,0.38,0.017,2525.606,3472.289,336194.561,-20.224,-24.055,0.394,32.512,0.002,-30.976,0.02,97.28,0.0,0,243,255,-0.01
1782883810.005409,14:30:10.005,9747,135.595,0.38,34722.89,503966.465,-1576423.168,2130706.826,-2013265.918,0.002,9.728,0.0,4.864,0.0,-23.04,98.65,-243.2,135.63,0,1,234,102.49
1782883810.005573,14:30:10.005,9750,100.407,24.81,1010.26,0.639,0.647,0.029,-0.013,-30.298,0.038,-1.119,0.052,18.945,2.57,453.12,-240.55,3.94,0,127,2,0.0
1782883810.005583,14:30:10.005,9751,101.054,0.0,0.28,-0.015,2525.606,3472.289,336195.841,-20.224,-24.055,0.394,32.512,0.002,-30.976,0.02,74.24,0.0,0,7,0,0.0
1782883810.005593,14:30:10.005,9752,135.645,0.38,34722.89,503967.745,-1576423.168,2130706.826,-2013265.918,0.002,7.168,0.0,-0.768,-0.001,-22.785,98.65,-243.2,135.63,0,1,239,102.49
1782883810.005602,14:30:10.005,9753,145.719,-240.55,21307068.26,-2013265.918,469762.05,-419430.4,-1493172.225,9.865,-24.32,13.563,0.256,2.542,0.05,24.81,-300.46,0.01,127,2,0,-312.32
1782883810.112971,14:30:10.112,9756,100.467,24.81,1010.26,0.639,0.647,0.021,0.038,-30.298,0.038,-1.119,0.052,-2.559,2.569,453.12,-240.55,3.94,0,127,2,0.0
1782883810.113014,14:30:10.113,9757,101.114,0.0,0.22,0.007,2525.606,3472.289,336196.865,-20.224,-24.055,0.394,32.512,0.002,-30.976,0.02,53.76,0.0,0,224,255,-0.01
1782883810.113032,14:30:10.113,9758,135.705,0.38,34722.89,503968.769,-1576423.168,2130706.826,-2030043.134,0.002,5.376,0.0,-6.912,-0.001,-22.785,98.65,-243.2,135.63,0,1,244,102.49
1782883810.113356,14:30:10.113,9761,100.517,24.81,1010.26,0.639,0.646,0.015,-0.015,-30.298,0.038,-1.119,0.052,-1.279,2.569,453.12,-240.55,3.94,0,127,2,0.0
1782883810.113374,14:30:10.113,9762,101.163,0.0,0.16,0.048,2525.606,3472.289,336198.145,-20.224,-24.055,0.394,32.512,0.002,-31.232,0.02,40.96,0.0,0,28,0,0.0
1782883810.113387,14:30:10.113,9763,135.755,0.38,34722.89,503970.049,-1576423.168,2130706.826,-2046820.35,0.002,4.096,0.0,1.28,0.0,-23.04,98.65,-243.2,135.63,0,1,249,102.49
1782883810.220465,14:30:10.220,9766,100.567,24.81,1010.26,0.639,0.645,0.012,-0.013,-30.298,0.038,-1.119,0.052,-0.511,2.825,453.12,-240.55,3.94,0,127,2,0.0
1782883810.220506,14:30:10.220,9767,101.212,0.0,0.12,-0.021,2525.606,3472.289,336199.169,-20.224,-24.055,0.394,32.512,0.002,-31.488,0.02,28.16,0.0,0,253,255,-0.01
1782883810.220525,14:30:10.220,9768,135.805,0.38,34722.89,503971.329,-1576423.168,2130706.826,-2046820.35,0.002,2.816,0.0,-2.304,-0.001,-22.785,98.65,-243.2,135.63,0,1,254,102.49
1782883810.220774,14:30:10.220,9771,100.617,24.81,1010.26,0.639,0.645,0.009,0.028,-30.298,0.038,-1.119,0.052,0.513,2.826,453.12,-240.55,3.94,0,127,2,0.0
1782883810.220786,14:30:10.220,9772,101.262,0.0,0.09,0.03,2525.606,3472.289,352977.409,-20.224,-24.055,0.394,32.512,0.002,-31.488,0.02,23.04,0.0,0,26,0,0.0
1782883810.220795,14:30:10.220,9773,135.855,0.38,34722.89,520749.313,-1576423.168,2130706.826,-2063597.566,0.002,2.304,0.0,-0.256,-0.001,-22.785,98.65,-243.2,135.63,0,1,1,105.06
1782883810.328143,14:30:10.328,9776,100.668,24.8,1010.26,0.639,0.644,0.006,-0.011,-30.298,0.038,-1.119,0.052,1.281,2.57,450.56,-240.55,3.94,0,127,2,0.0
1782883810.328184,14:30:10.328,9777,101.312,0.0,0.06,-0.019,2525.606,3472.289,336200.961,-20.48,-24.055,0.394,32.512,0.002,-31.744,0.02,15.36,0.0,0,239,255,-0.01
1782883810.328200,14:30:10.328,9778,135.906,0.38,34722.89,503973.121,-1576423.424,2130706.826,-2080374.782,0.002,1.536,0.0,0.768,0.0,-23.04,98.65,-243.2,135.63,0,1,5,102.5
1782883810.328478,14:30:10.328,9781,100.718,24.8,1010.26,0.639,0.643,0.004,-0.005,-30.298,0.038,-1.119,0.052,2.049,2.57,450.56,-240.55,3.94,0,127,2,0.0
1782883810.328495,14:30:10.328,9782,101.361,0.0,0.04,0.02,2525.606,3472.289,336201.729,-20.48,-24.055,0.394,32.512,0.002,-32.0,0.02,12.8,0.0,0,40,0,0.0
1782883810.328507,14:30:10.328,9783,135.956,0.38,34722.89,503973.889,-1576423.424,2130706.826,-2097151.998,0.002,1.28,0.0,-0.768,-0.001,-22.785,98.65,-243.2,135.63,0,1,8,102.5
1782883810.435954,14:30:10.435,9786,100.768,24.8,1010.25,0.727,0.669,0.44,-0.033,-30.298,0.038,-1.119,0.308,-7.679,2.568,450.56,-243.11,3.94,0,215,2,0.0
1782883810.435993,14:30:10.435,9787,101.441,0.0,4.4,-0.005,2525.606,20249.505,336122.881,-20.48,-24.311,0.394,-10.496,0.002,-23.04,0.02,-186.88,0.01,0,233,255,-0.01
1782883810.436010,14:30:10.436,9788,136.006,0.38,202495.05,503891.969,-1593200.64,-687865.462,-1442840.574,0.002,-18.688,0.001,-3.84,-0.001,-22.785,98.65,-243.2,135.63,1,1,186,102.48
1782883810.436291,14:30:10.436,9791,100.818,24.8,1010.25,0.727,0.698,0.329,-0.001,-30.298,0.038,-1.119,0.308,-15.615,2.568,450.56,-243.11,3.94,0,215,2,0.0
1782883810.436307,14:30:10.436,9792,101.519,0.0,3.29,-0.011,2525.606,20249.505,336115.713,-20.48,-24.311,0.394,-10.496,0.002,-16.384,0.02,186.88,0.01,0,0,0,0.0
1782883810.436319,14:30:10.436,9793,136.056,0.38,202495.05,503885.569,-1593200.64,-687865.462,-1006632.958,0.002,18.688,0.001,-3.84,-0.001,-22.785,98.65,-243.2,135.63,1,1,165,102.48
1782883810.543196,14:30:10.543,9796,100.868,24.81,1010.25,0.727,0.716,0.246,-0.028,-30.298,0.038,-1.119,0.308,-19.455,2.568,453.12,-243.11,3.94,0,215,2,0.0
1782883810.543235,14:30:10.543,9797,101.587,0.0,2.46,-0.005,2525.606,20249.505,336112.641,-20.224,-24.311,0.394,-10.496,0.002,-12.032,0.02,-25.6,0.0,0,0,0,0.0
1782883810.543247,14:30:10.543,9798,136.106,0.38,202495.05,554214.657,-1576423.168,2130706.826,-1124073.47,0.002,-2.816,-0.002,10.495,0.0,-23.04,98.65,-243.2,135.63,0,1,184,102.51
1782883810.543564,14:30:10.543,9801,100.918,24.81,1010.26,0.639,0.697,-0.267,0.0,-30.298,0.038,-1.119,0.052,-4.351,2.825,453.12,-240.55,3.94,0,127,2,0.0
1782883810.543577,14:30:10.543,9802,101.612,0.0,42949670.29,0.0,2525.606,3472.289,336197.633,-20.224,-24.055,0.394,32.512,0.002,-19.456,0.02,-28.16,-0.02,255,253,255,-0.01
1782883810.543588,14:30:10.543,9803,136.156,0.38,34722.89,503971.585,-1576423.168,2130706.826,-1325400.062,0.002,-2.816,-0.002,0.255,0.0,-23.04,98.65,-243.2,135.63,0,1,8,102.5
1782883810.651010,14:30:10.651,9806,100.966,24.81,1010.25,0.727,0.699,0.22,0.0,-30.298,0.038,-1.119,0.052,25.601,3.081,453.12,-243.11,3.94,0,215,2,0.0
1782883810.651051,14:30:10.651,9807,101.669,0.0,2.2,0.0,2525.606,3472.289,352887.553,-20.224,-24.311,0.394,-10.496,0.002,-16.128,0.02,-92.16,0.0,0,0,0,0.0
1782883810.651067,14:30:10.651,9808,136.204,0.38,34722.89,503898.881,-1593200.384,-687865.462,-1056964.606,0.002,-9.216,0.0,0.0,0.0,-23.04,98.65,-243.2,135.63,0,1,81,107.61
1782883810.651400,14:30:10.651,9811,101.016,24.81,1010.26,0.639,0.686,-0.289,0.0,-30.298,0.038,-1.119,0.052,-29.951,3.081,453.12,-240.55,3.94,0,127,2,0.0
